,rstar
Jan-60,NaN
Apr-60,NaN
Jul-60,NaN
Oct-60,NaN
Jan-61,5.929071745
Apr-61,6.722257147
Jul-61,6.21082392
Oct-61,6.16326571
Jan-62,5.808243608
Apr-62,5.120244424
Jul-62,4.680991614
Oct-62,4.130082755
Jan-63,4.118293449
Apr-63,4.176108423
Jul-63,4.46822278
Oct-63,4.220552909
Jan-64,4.588632399
Apr-64,4.534471254
Jul-64,4.583788097
Oct-64,4.339920937
Jan-65,4.788528826
Apr-65,4.814806332
Jul-65,5.037825437
Oct-65,5.306804476
Jan-66,5.601635318
Apr-66,5.433091696
Jul-66,5.426674051
Oct-66,5.472019211
Jan-67,5.397841627
Apr-67,5.253350079
Jul-67,5.359488234
Oct-67,5.413250259
Jan-68,5.717548265
Apr-68,5.87417271
Jul-68,5.807157323
Oct-68,5.739698356
Jan-69,5.863083714
Apr-69,5.773386211
Jul-69,5.725701236
Oct-69,5.480258738
Jan-70,5.313666046
Apr-70,5.265486802
Jul-70,5.276045727
Oct-70,5.093296395
Jan-71,5.432227794
Apr-71,5.258831978
Jul-71,5.02551225
Oct-71,4.560781876
Jan-72,4.738421064
Apr-72,4.689750022
Jul-72,4.550047805
Oct-72,4.486196815
Jan-73,4.608725782
Apr-73,4.828386992
Jul-73,4.643624229
Oct-73,4.76052718
Jan-74,4.731580225
Apr-74,5.107157435
Jul-74,5.297894923
Oct-74,5.138444721
Jan-75,4.55437171
Apr-75,4.146856957
Jul-75,4.132415755
Oct-75,4.163890858
Jan-76,4.186759028
Apr-76,3.708939475
Jul-76,3.705193383
Oct-76,3.689737957
Jan-77,3.749650226
Apr-77,3.755216777
Jul-77,3.892610811
Oct-77,3.541165364
Jan-78,3.447029372
Apr-78,4.000268208
Jul-78,3.946756268
Oct-78,4.058069291
Jan-79,3.469164106
Apr-79,3.992260098
Jul-79,3.900728978
Oct-79,3.941352771
Jan-80,4.265557319
Apr-80,3.857811186
Jul-80,3.858438716
Oct-80,4.373243558
Jan-81,4.512714342
Apr-81,3.991483984
Jul-81,4.074269254
Oct-81,3.701388663
Jan-82,3.103711179
Apr-82,3.052137256
Jul-82,3.240109025
Oct-82,3.133139024
Jan-83,3.24545741
Apr-83,2.873094568
Jul-83,3.545119349
Oct-83,3.093405865
